"","FOLIO","word1","word2"
"2","001","NA","barato"
"3","001","barato","NA"
"4","001","NA","sequen"
"5","001","sequen","NA"
"6","001","NA","salina"
"7","001","salina","NA"
"8","001","NA","NA"
"9","001","NA","vendan"
"10","001","vendan","NA"
"11","001","NA","terrenos"
"12","001","terrenos","NA"
"13","001","NA","NA"
"14","001","NA","NA"
"15","001","NA","den"
"16","001","den","NA"
"17","001","NA","gente"
"18","001","gente","pobre"
"19","001","pobre","NA"
"20","002","fueron","NA"
"21","002","NA","terrenos"
"22","002","terrenos","más"
"23","002","más","cercanos"
"24","002","cercanos","NA"
"25","002","NA","NA"
"26","002","NA","tocaron"
"27","002","tocaron","NA"
"28","002","NA","embutan"
"29","002","embutan","NA"
"30","002","NA","piedra"
"31","002","piedra","NA"
"32","002","NA","NA"
"33","002","NA","conocimiento"
"34","002","conocimiento","NA"
"35","002","NA","NA"
"36","002","NA","salinas"
"37","003","lugar","tranquilo"
"38","003","tranquilo","saneamiento"
"39","003","saneamiento","NA"
"40","003","NA","NA"
"41","003","NA","salina"
"42","003","salina","NA"
"43","003","NA","NA"
"44","003","NA","producción"
"45","003","producción","NA"
"46","003","NA","sal"
"47","003","sal","NA"
"48","003","NA","NA"
"49","003","NA","conocimiento"
"50","003","conocimiento","NA"
"51","003","NA","NA"
"52","003","NA","producción"
"53","003","producción","NA"
"54","003","NA","sal"
"55","003","sal","NA"
"56","003","NA","NA"
"57","003","NA","salinas"
"58","004","vive","NA"
"59","004","NA","familiar"
"60","004","familiar","familiar"
"61","004","familiar","NA"
"62","004","NA","NA"
"63","004","NA","parque"
"64","004","parque","NA"
"65","005","selección","NA"
"66","005","NA","terreno"
"67","005","terreno","NA"
"68","005","NA","NA"
"69","005","NA","producción"
"70","005","producción","NA"
"71","005","NA","sal"
"72","005","sal","NA"
"73","006","NA","tocó"
"74","006","tocó","NA"
"75","006","NA","terreno"
"76","006","terreno","limpieza"
"77","006","limpieza","NA"
"78","006","NA","NA"
"79","006","NA","pueda"
"80","006","pueda","volver"
"81","006","volver","NA"
"82","006","NA","ser"
"83","006","ser","productora"
"84","006","productora","NA"
"85","006","NA","flora"
"86","006","flora","NA"
"87","006","NA","fauna"
"88","006","fauna","no"
"89","006","no","NA"
"90","006","NA","señora"
"91","006","señora","sabía"
"92","006","sabía","acerca"
"93","006","acerca","NA"
"94","006","NA","NA"
"95","006","NA","salina"
"96","006","salina","NA"
"97","006","NA","algunas"
"98","006","algunas","propiedades"
"99","006","propiedades","NA"
"100","006","NA","NA"
"101","006","NA","misma"
"102","007","NA","originaria"
"103","007","originaria","NA"
"104","007","NA","aca"
